text,labels
android.content.pm.PackageManager.getPackagesForUid,installed applications
android.test.mock.MockPackageManager.getPackagesForUid,installed applications
android.net.wifi.WifiManager.getDhcpInfo,ip address
android.net.wifi.WifiManager.getConnectionInfo,ip address
android.location.Location.getLatitude,latitude
android.location.LocationManager.requestLocationUpdates,location
android.location.LocationManager.requestLocationUpdates,location
android.location.LocationManager.requestLocationUpdates,location
android.location.LocationManager.requestLocationUpdates,location
android.location.LocationManager.requestSingleUpdate,location
android.location.LocationManager.requestSingleUpdate,location
android.location.LocationManager.requestSingleUpdate,location
android.location.LocationManager.requestSingleUpdate,location
android.location.Location.distanceTo,location information
android.location.Address.getCountryCode,location tags
android.telephony.TelephonyManager.getSimCountryIso,location tags
android.location.Address.getAddressLine,location tags
android.location.Address.getLocality,location tags
android.location.Geocoder.getFromLocationName,location tags
android.location.Location.getLongitude,longitude
android.location.Location.setLongitude,longitude
android.telephony.TelephonyManager.getNetworkOperator,mcc
android.telephony.TelephonyManager.getNetworkCountryIso,mcc
android.telephony.TelephonyManager.getSimOperator,mcc
android.telephony.TelephonyManager.getSimSerialNumber,mobile device id
android.app.ActivityManager.getDeviceConfigurationInfo,mobile device language setting
android.view.KeyCharacterMap.load,mobile device language setting
android.app.SearchableInfo.getVoiceLanguageId,mobile device language setting
android.app.SearchableInfo.getVoiceLanguageModeId,mobile device language setting
android.telephony.TelephonyManager.getPhoneType,mobile device type
android.telephony.TelephonyManager.getPhoneType,mobile phone model
android.telephony.TelephonyManager.getSimOperatorName,mobile service carrier name
android.net.ConnectivityManager.isActiveNetworkMetered,network information
android.net.NetworkInfo.getExtraInfo,network information
android.telephony.TelephonyManager.getNeighboringCellInfo,network measurements
android.net.NetworkInfo.getState,network measurements
android.net.ConnectivityManager.getActiveNetworkInfo,network measurements
android.net.ConnectivityManager.isActiveNetworkMetered,network measurements
android.net.NetworkInfo.getDetailedState,network measurements
android.net.ConnectivityManager.getNetworkInfo,network measurements
android.net.ConnectivityManager.getNetworkInfo,network measurements
android.net.ConnectivityManager.getAllNetworkInfo,network measurements
android.telephony.TelephonyManager.getSimState,network measurements
android.net.wifi.WifiManager.getConnectionInfo,network measurements
android.telephony.TelephonyManager.getNeighboringCellInfo,network protocol
android.net.NetworkInfo.getSubtypeName,network protocol
android.net.NetworkInfo.getSubtype,network protocol
android.net.NetworkInfo.getType,network protocol
android.net.NetworkInfo.getTypeName,network protocol
android.telephony.TelephonyManager.getDataActivity,network type
android.net.NetworkInfo.getSubtypeName,network type
android.net.NetworkInfo.getSubtype,network type
android.net.NetworkInfo.getType,network type
android.net.NetworkInfo.getTypeName,network type
android.content.pm.PackageManager.queryPermissionsByGroup,operating system information
android.test.mock.MockPackageManager.queryPermissionsByGroup,operating system information
android.content.Context.checkPermission,operating system information
android.content.ContextWrapper.checkPermission,operating system information
android.test.mock.MockContext.checkPermission,operating system information
android.content.pm.PackageManager.getServiceInfo,operating system information
android.hardware.input.InputManager.getInputDeviceIds,peripherals
android.telephony.TelephonyManager.getLine1Number,phone number
android.telephony.SmsMessage.getOriginatingAddress,phone number
android.accounts.AccountManager.getUserData,phone number
android.location.Address.getPostalCode,postal code
android.accounts.AccountManager.getUserData,preferred language
android.location.LocationManager.getLastKnownLocation,real-time location-based information
android.webkit.WebView.getOriginalUrl,referral url
android.hardware.SensorManager.getDefaultSensor,sensors
android.hardware.SensorManager.getDefaultSensor,sensors
android.hardware.SensorManager.registerListener,sensors
android.telephony.TelephonyManager.getDataActivity,service usage details
android.telephony.SmsMessage.getDisplayMessageBody,sms messages
android.telephony.SmsMessage.getMessageBody,sms messages
android.location.Geocoder.getFromLocationName,specifc location data
android.location.Geocoder.getFromLocationName,specific geolocation
android.net.NetworkInfo.getSubtypeName,telecommunications carrier information
android.net.NetworkInfo.isRoaming,telecommunications carrier information
android.telephony.ServiceState.getRoaming,telecommunications carrier information
android.telephony.TelephonyManager.isNetworkRoaming,telecommunications carrier information
android.net.NetworkInfo.getSubtype,telecommunications carrier information
android.net.NetworkInfo.getType,telecommunications carrier information
android.telephony.TelephonyManager.getSimState,telecommunications carrier information
android.telephony.ServiceState.getState,telecommunications carrier information
android.telephony.SmsMessage.getDisplayMessageBody,text messages
android.telephony.SmsMessage.getMessageBody,text messages
android.location.Location.getTime,time
android.text.format.Time.getCurrentTimezone,time zone
android.telephony.TelephonyManager.getDeviceId,udid
android.content.pm.PackageManager.getApplicationInfo,unique application number
android.test.mock.MockPackageManager.getApplicationInfo,unique application number
android.telephony.TelephonyManager.getDeviceId,unique device id
android.telephony.TelephonyManager.getSubscriberId,unique device id
android.webkit.WebView.getOriginalUrl,url
android.net.MailTo.getCc,url
android.net.MailTo.getTo,url
android.net.MailTo.getBody,url
android.net.MailTo.getHeaders,url
android.os.Environment.getDataDirectory,user content
android.accounts.AccountManager.getUserData,user content
android.app.admin.DevicePolicyManager.getActiveAdmins,user information
android.support.v4.view.accessibility.AccessibilityRecordCompat.isPassword,user information
android.view.accessibility.AccessibilityRecord.isPassword,user information
android.accounts.AccountManager.getUserData,users internet protocol
android.net.wifi.WifiInfo.getBSSID,wi-fi access point information
android.net.wifi.WifiManager.getConnectionInfo,wi-fi access point information
android.net.wifi.WifiManager.getWifiState,wi-fi access point information
android.net.wifi.WifiInfo.getLinkSpeed,wi-fi access point information
android.net.wifi.WifiInfo.getNetworkId,wi-fi access point information
android.net.wifi.WifiManager.getConfiguredNetworks,wi-fi access point information
android.net.wifi.WifiInfo.getRssi,wi-fi access point information
android.net.wifi.WifiInfo.getSSID,wi-fi access point information
android.net.wifi.WifiManager.getScanResults,wi-fi access points
android.net.wifi.WifiManager.getConnectionInfo,wifi signal strength
android.net.wifi.WifiInfo.getLinkSpeed,wifi signal strength
android.net.wifi.WifiInfo.getRssi,wifi signal strength
android.location.Address.getAddressLine,zip code
android.location.Address.getLocality,zip code
android.location.Geocoder.getFromLocationName,zip code
